Sharrac Teeth,Sharrac Teeth,Sharrac Teeth
Axio Ranger Crewman,15.00%,Very Common (100.00%)
Axio Moa,7.00%,Very Common (100.00%)
Axio Disc Moa,7.00%,Very Common (100.00%)
Axio Elite Crewman,7.00%,Very Common (100.00%)
Axio Stropha Crewman,7.00%,Very Common (100.00%)
Axio Crewman,7.00%,Very Common (100.00%)
Axio Shield Osprey,7.00%,Very Common (100.00%)
Axio Detron Crewman,7.00%,Very Common (100.00%)
Axio Pilot,7.00%,Very Common (100.00%)
Axio Railgun Moa,7.00%,Very Common (100.00%)
Axio Shockwave Moa,7.00%,Very Common (100.00%)
Axio Tech,7.00%,Very Common (100.00%)
Axio Engineer,7.00%,Very Common (100.00%)
Vorac Zerca,7.00%,Very Common (100.00%)
Vorac Vambac,7.00%,Very Common (100.00%)
Vorac Numon,7.00%,Very Common (100.00%)
Vorac Ranger Crewman,15.00%,Very Common (100.00%)
Vorac Moa,7.00%,Very Common (100.00%)
Vorac Disc Moa,7.00%,Very Common (100.00%)
Vorac Elite Crewman,7.00%,Very Common (100.00%)
Vorac Stropha Crewman,7.00%,Very Common (100.00%)
Vorac Crewman,7.00%,Very Common (100.00%)
Vorac Shield Osprey,7.00%,Very Common (100.00%)
Vorac Detron Crewman,7.00%,Very Common (100.00%)
Vorac Pilot,7.00%,Very Common (100.00%)
Vorac Railgun Moa,7.00%,Very Common (100.00%)
Vorac Shockwave Moa,7.00%,Very Common (100.00%)
Vorac Tech,7.00%,Very Common (100.00%)
Vorac Engineer,7.00%,Very Common (100.00%)
Tamm,25.00%,Very Common (77.44%)
Leaping Thrasher,7.00%,Very Common (100.00%)
Zealot Proselytizer,5.00%,Common (50.00%)
Zealot Herald,5.00%,Common (50.00%)
Zealot Baptizer,5.00%,Common (50.00%)
Brachiolyst Disperser,10.00%,Very Common (97.42%)
Machinist,7.00%,Very Common (100.00%)
Carrion Charger,7.00%,Very Common (100.00%)
Corrupted Drahk Master,7.00%,Very Common (100.00%)
Corrupted Drahk,25.00%,Very Common (77.44%)
Corrupted Power Carrier,7.00%,Very Common (100.00%)
Derivator Crewman,7.00%,Very Common (100.00%)
Demolisher Devourer,15.00%,Very Common (74.75%)
Demolisher Devourer,15.00%,Uncommon (25.25%)
Demolisher Expired,15.00%,Very Common (74.75%)
Demolisher Expired,15.00%,Uncommon (25.25%)
Demolisher Boiler,15.00%,Very Common (74.75%)
Demolisher Boiler,15.00%,Uncommon (25.25%)
Demolisher Machinist,15.00%,Very Common (74.75%)
Demolisher Machinist,15.00%,Uncommon (25.25%)
Demolisher Bailiff,15.00%,Very Common (74.75%)
Demolisher Bailiff,15.00%,Uncommon (25.25%)
Demolisher Hyena,15.00%,Very Common (74.75%)
Demolisher Hyena,15.00%,Uncommon (25.25%)
Demolisher Thrasher,15.00%,Very Common (74.75%)
Demolisher Thrasher,15.00%,Uncommon (25.25%)
Demolisher Anti Moa,15.00%,Very Common (74.75%)
Demolisher Anti Moa,15.00%,Uncommon (25.25%)
Demolisher Heavy Gunner,15.00%,Very Common (74.75%)
Demolisher Heavy Gunner,15.00%,Uncommon (25.25%)
Demolisher Nox,15.00%,Very Common (74.75%)
Demolisher Nox,15.00%,Uncommon (25.25%)
Demolisher Charger,15.00%,Very Common (74.75%)
Demolisher Charger,15.00%,Uncommon (25.25%)
Demolisher Bursa,15.00%,Very Common (74.75%)
Demolisher Bursa,15.00%,Uncommon (25.25%)
Tusk Elite Lancer,7.00%,Very Common (100.00%)
Tusk Eviscerator,7.00%,Very Common (100.00%)
Tusk Napalm,7.00%,Very Common (100.00%)
Tusk Heavy Gunner,7.00%,Very Common (100.00%)
Tusk Bombard,7.00%,Very Common (100.00%)
Tusk Reaver,7.00%,Very Common (100.00%)
Tusk Hellion,7.00%,Very Common (100.00%)
Tusk Hellion,7.00%,Very Common (100.00%)
Tusk Lancer,7.00%,Very Common (100.00%)
Tusk Shield Lancer,7.00%,Very Common (100.00%)
Tusk Trooper,7.00%,Very Common (100.00%)
Tusk Seeker,7.00%,Very Common (100.00%)
Tusk Roller,7.00%,Very Common (100.00%)
Tusk Flameblade,7.00%,Very Common (100.00%)
Tusk Butcher,7.00%,Very Common (100.00%)
Tusk Shield Dargyn,7.00%,Very Common (100.00%)
Tusk Shield Dargyn,7.00%,Very Common (100.00%)
Tusk Dargyn,7.00%,Very Common (100.00%)
Tusk Dargyn,7.00%,Very Common (100.00%)
Tusk Ballista,7.00%,Very Common (100.00%)
Tusk Mortar Bombard,7.00%,Very Common (100.00%)
Tusk Predator,7.00%,Very Common (100.00%)
Dargyn Pilot,7.00%,Very Common (100.00%)
Plains Commander,7.00%,Very Common (100.00%)
Aerial Commander,7.00%,Very Common (100.00%)
Tusk Command Dargyn,7.00%,Very Common (100.00%)
Recon Commander,7.00%,Very Common (100.00%)
Elite Shield Lancer,7.00%,Very Common (100.00%)
Erra,50.00%,Very Common (97.42%)
Orphid Husks,7.00%,Very Common (100.00%)
Kuva Hyekka,25.00%,Very Common (77.44%)
Kuva Trokarian,7.00%,Very Common (100.00%)
Undying Flyer,7.00%,Very Common (100.00%)
Nightwatch Reaver,7.00%,Very Common (100.00%)
Kuva Larvling,5.00%,Common (50.00%)
Ratel,7.00%,Very Common (100.00%)
Minima Moa,7.00%,Very Common (100.00%)
Nightwatch Bailiff,7.00%,Very Common (100.00%)
Nightwatch Gunner,7.00%,Very Common (100.00%)
Nightwatch Carrier,7.00%,Very Common (100.00%)
Nightwatch Flameblade,7.00%,Very Common (100.00%)
Nightwatch Hyekka Master,7.00%,Very Common (100.00%)
Nightwatch Lancer,7.00%,Very Common (100.00%)
Nightwatch Powerclaw,7.00%,Very Common (100.00%)
Nightwatch Seeker,7.00%,Very Common (100.00%)
Nightwatch Brunt Lancer,7.00%,Very Common (100.00%)
Aerolyst,50.00%,Very Common (97.42%)
Brachiolyst,10.00%,Very Common (97.42%)
Summulyst,50.00%,Very Common (97.42%)
Tyro Battalyst,50.00%,Very Common (100.00%)
Tyro Conculyst,50.00%,Very Common (97.42%)
Tyro Conculyst,50.00%,Very Common (100.00%)
Ortholyst,50.00%,Very Common (97.42%)
Symbilyst,50.00%,Very Common (97.42%)
Juno Fog Comba,7.00%,Very Common (100.00%)
Juno Sap Comba,7.00%,Very Common (100.00%)
Juno Nul Comba,7.00%,Very Common (100.00%)
Juno Slo Comba,7.00%,Very Common (100.00%)
Juno Elite Crewman,7.00%,Very Common (100.00%)
Juno Crewman,7.00%,Very Common (100.00%)
Juno Nullifier Crewman,7.00%,Very Common (100.00%)
Juno Sniper Crewman,7.00%,Very Common (100.00%)
Juno Tech,7.00%,Very Common (100.00%)
Juno Malleus Machinist,7.00%,Very Common (100.00%)
Juno Dera Moa,7.00%,Very Common (100.00%)
Juno Disc Moa,7.00%,Very Common (100.00%)
Juno Geminex Moa,7.00%,Very Common (100.00%)
Juno Glaxion Moa,7.00%,Very Common (100.00%)
Juno Jactus Osprey,7.00%,Very Common (100.00%)
Juno Shield Osprey,7.00%,Very Common (100.00%)
Test Moa,7.00%,Very Common (100.00%)
Terra Jackal,15.00%,Very Common (100.00%)
Vomvalyst,50.00%,Very Common (100.00%)
Zealoid Prelate,5.00%,Very Common (97.42%)
Saturn Six Fugitive,5.00%,Common (50.00%)
Wolf Of Saturn Six,5.00%,Very Common (97.42%)
Wolf Of Saturn Six,5.00%,Very Common (97.42%)
Guardsman,7.00%,Very Common (100.00%)
Arcane Boiler,7.00%,Very Common (100.00%)
Nauseous Void Shade,7.00%,Very Common (100.00%)
Void Shade,7.00%,Very Common (100.00%)
Alad V,100.00%,Very Common (97.42%)
Attack Drone,7.00%,Very Common (100.00%)
Attack Drone,7.00%,Very Common (100.00%)
Ambulas,50.00%,Very Common (97.42%)
Remech Osprey,7.00%,Very Common (100.00%)
Captain Vor,100.00%,Very Common (97.42%)
Mutalist Osprey Carrier,7.00%,Very Common (100.00%)
Nox,7.00%,Very Common (100.00%)
Drover Bursa,7.00%,Very Common (100.00%)
Datalyst,7.00%,Very Common (100.00%)
Corvette,7.00%,Very Common (100.00%)
Ranger,7.00%,Very Common (100.00%)
Quanta Ranger,7.00%,Very Common (100.00%)
Penta Ranger,7.00%,Very Common (100.00%)
Frigate,7.00%,Very Common (100.00%)
Common Corpus Storage Container,25.00%,Very Common (77.44%)
Common Corpus Storage Container,25.00%,Very Common (75.88%)
Uncommon Corpus Storage Container,25.00%,Very Common (77.44%)
Uncommon Corpus Storage Container,25.00%,Very Common (75.88%)
Lynx,100.00%,Very Common (100.00%)
Gox,7.00%,Very Common (100.00%)
Cannon Battery,7.00%,Very Common (100.00%)
Locust Drone,7.00%,Very Common (100.00%)
Carrier,7.00%,Very Common (100.00%)
Corrupted Ancient,4.00%,Very Common (100.00%)
Corrupted Crewman,7.00%,Very Common (100.00%)
Corrupted Heavy Gunner,7.00%,Very Common (100.00%)
Corrupted Lancer,7.00%,Very Common (100.00%)
Corrupted Moa,7.00%,Very Common (100.00%)
Councilor Vay Hek,100.00%,Very Common (97.42%)
Corpus Power Carrier,7.00%,Very Common (100.00%)
Corpus Power Carrier,15.00%,Very Common (100.00%)
Corpus Tech,7.00%,Very Common (100.00%)
Abandoned Storage Container,25.00%,Very Common (100.00%)
Sapping Osprey,7.00%,Very Common (100.00%)
Isolator Bursa,7.00%,Very Common (100.00%)
Nervo,7.00%,Very Common (100.00%)
Elite Lancer,7.00%,Very Common (100.00%)
Eviscerator,7.00%,Very Common (100.00%)
Elite Crewman,7.00%,Very Common (100.00%)
Kavat,25.00%,Very Common (77.44%)
Kubrow,25.00%,Very Common (77.44%)
Kuva Elite Lancer,7.00%,Very Common (100.00%)
Kuva Eviscerator,7.00%,Very Common (100.00%)
Kuva Drahk Master,7.00%,Very Common (100.00%)
Kuva Napalm,7.00%,Very Common (100.00%)
Kuva Heavy Gunner,7.00%,Very Common (100.00%)
Kuva Bombard,7.00%,Very Common (100.00%)
Kuva Hyekka Master,7.00%,Very Common (100.00%)
Kuva Scorch,7.00%,Very Common (100.00%)
Kuva Hellion Carrier,7.00%,Very Common (100.00%)
Kuva Hellion,7.00%,Very Common (100.00%)
Kuva Drahk,25.00%,Very Common (77.44%)
Kuva Lancer,7.00%,Very Common (100.00%)
Kuva Shield Lancer,7.00%,Very Common (100.00%)
Kuva Trooper,7.00%,Very Common (100.00%)
Kuva Seeker,7.00%,Very Common (100.00%)
Kuva Roller,7.00%,Very Common (100.00%)
Kuva Flameblade,7.00%,Very Common (100.00%)
Kuva Butcher,7.00%,Very Common (100.00%)
Kuva Powerclaw,7.00%,Very Common (100.00%)
Kuva Ballista,7.00%,Very Common (100.00%)
Kuva Power Carrier,7.00%,Very Common (100.00%)
Kuva Scorpion,7.00%,Very Common (100.00%)
Draga,7.00%,Very Common (100.00%)
Fusion Moa,7.00%,Very Common (100.00%)
Ghoul Devourer,7.00%,Very Common (100.00%)
Ghoul Auger,7.00%,Very Common (100.00%)
Ghoul Auger Alpha,7.00%,Very Common (100.00%)
Ghoul Expired,7.00%,Very Common (100.00%)
Ghoul Rictus Alpha,7.00%,Very Common (100.00%)
Lephantis,100.00%,Very Common (97.42%)
Infested Corpus,100.00%,Very Common (100.00%)
Ancient Infested,100.00%,Very Common (100.00%)
Infested Grineer,100.00%,Very Common (100.00%)
Artificer,100.00%,Very Common (97.42%)
Drahk Master,7.00%,Very Common (100.00%)
Arid Butcher,7.00%,Very Common (100.00%)
Frontier Butcher,7.00%,Very Common (100.00%)
Napalm,7.00%,Very Common (100.00%)
Heavy Gunner,7.00%,Very Common (100.00%)
Arid Heavy Gunner,7.00%,Very Common (100.00%)
Bombard,7.00%,Very Common (100.00%)
Hyekka Master,7.00%,Very Common (100.00%)
Frontier Bailiff,7.00%,Very Common (100.00%)
Bailiff,7.00%,Very Common (100.00%)
Bailiff,7.00%,Very Common (100.00%)
Hyekka,25.00%,Very Common (77.44%)
Ogma,12.50%,Very Common (100.00%)
Bailiff Defector,7.00%,Very Common (100.00%)
Elite Arid Lancer,7.00%,Very Common (100.00%)
Elite Frontier Lancer,7.00%,Very Common (100.00%)
Arid Eviscerator,7.00%,Very Common (100.00%)
Frontier Eviscerator,7.00%,Very Common (100.00%)
Scorch,7.00%,Very Common (100.00%)
Kuva Dargyn,7.00%,Very Common (100.00%)
Frontier Heavy Gunner,7.00%,Very Common (100.00%)
Hellion Power Carrier,7.00%,Very Common (100.00%)
Hellion Power Carrier,7.00%,Very Common (100.00%)
Arid Hellion,7.00%,Very Common (100.00%)
Frontier Hellion,7.00%,Very Common (100.00%)
Sprag,100.00%,Very Common (100.00%)
Hellion,7.00%,Very Common (100.00%)
Ven'Kra Tel,100.00%,Very Common (100.00%)
Drahk,25.00%,Very Common (77.44%)
Lancer,7.00%,Very Common (100.00%)
Shield Lancer,7.00%,Very Common (100.00%)
Trooper,7.00%,Very Common (100.00%)
Lancer Dreg,7.00%,Very Common (100.00%)
Commander,100.00%,Very Common (97.42%)
Commander,7.00%,Very Common (100.00%)
Common Grineer Storage Container,25.00%,Very Common (77.44%)
Common Grineer Storage Container,25.00%,Very Common (100.00%)
Common Grineer Storage Container,25.00%,Very Common (77.44%)
Uncommon Grineer Storage Container,25.00%,Very Common (77.44%)
Uncommon Grineer Storage Container,25.00%,Very Common (75.88%)
Uncommon Grineer Storage Container,25.00%,Very Common (97.42%)
Manic Bombard,7.00%,Very Common (100.00%)
Arid Seeker,7.00%,Very Common (100.00%)
Frontier Seeker,7.00%,Very Common (100.00%)
Zeplen,7.00%,Very Common (100.00%)
Shield-Hellion Dargyn,7.00%,Very Common (100.00%)
Hellion Dargyn,7.00%,Very Common (100.00%)
Seeker,7.00%,Very Common (100.00%)
Frontier Regulator,7.00%,Very Common (100.00%)
Regulator,7.00%,Very Common (100.00%)
Arid Lancer,7.00%,Very Common (100.00%)
Frontier Lancer,7.00%,Very Common (100.00%)
Roller,7.00%,Very Common (100.00%)
Roller Sentry,7.00%,Very Common (100.00%)
Flameblade,7.00%,Very Common (100.00%)
Butcher,7.00%,Very Common (100.00%)
Powerfist,7.00%,Very Common (100.00%)
Shield Dargyn,7.00%,Very Common (100.00%)
Arid Trooper,7.00%,Very Common (100.00%)
Frontier Trooper,7.00%,Very Common (100.00%)
Dargyn,7.00%,Very Common (100.00%)
Ballista,7.00%,Very Common (100.00%)
Dreg,7.00%,Very Common (100.00%)
Grineer Power Carrier,7.00%,Very Common (100.00%)
Hunhow,50.00%,Very Common (97.42%)
Hyena Th,100.00%,Very Common (97.42%)
Hyena Ng,100.00%,Very Common (97.42%)
Hyena Pb,100.00%,Very Common (97.42%)
Hyena Ln2,100.00%,Very Common (97.42%)
Mutalist Alad V,100.00%,Very Common (97.42%)
Brood Mother,7.00%,Very Common (100.00%)
Ancient Disruptor,7.00%,Very Common (100.00%)
Ancient Healer,7.00%,Very Common (100.00%)
Boiler,7.00%,Very Common (100.00%)
Venin Mutalist,7.00%,Very Common (100.00%)
Nauseous Crawler,7.00%,Very Common (100.00%)
Lobber Crawler,7.00%,Very Common (100.00%)
Leaper,7.00%,Very Common (100.00%)
Electric Crawler,7.00%,Very Common (100.00%)
Crawler,7.00%,Very Common (100.00%)
Charger,7.00%,Very Common (100.00%)
Infested Mesa,4.00%,Very Common (100.00%)
Tar Mutalist Moa,7.00%,Very Common (100.00%)
Swarm Mutalist Moa,7.00%,Very Common (100.00%)
Toxic Crawler,7.00%,Very Common (100.00%)
Attack Mutalist,7.00%,Very Common (100.00%)
Mutalist Lightning Carrier,7.00%,Very Common (100.00%)
Mutalist Toxic Carrier,7.00%,Very Common (100.00%)
Volatile Runner,7.00%,Very Common (100.00%)
Toxic Ancient,7.00%,Very Common (100.00%)
Darek Draga,7.00%,Very Common (100.00%)
J3 Jordas Golem,100.00%,Very Common (97.42%)
Jordas Golem,100.00%,Very Common (97.42%)
Kela De Thaym,100.00%,Very Common (97.42%)
Armored Roller,7.00%,Very Common (100.00%)
Moa,7.00%,Very Common (100.00%)
Anti Moa,7.00%,Very Common (100.00%)
Leech Osprey,7.00%,Very Common (100.00%)
Lt Lech Kril,100.00%,Very Common (97.42%)
Scorpion,7.00%,Very Common (100.00%)
Grineer Manic,7.00%,Very Common (100.00%)
Grineer Manic,7.00%,Very Common (100.00%)
Storage Container,25.00%,Very Common (75.88%)
Dusty Storage Container,25.00%,Very Common (77.44%)
Dusty Storage Crate,25.00%,Very Common (75.88%)
Prod Crewman,7.00%,Very Common (100.00%)
Mine Osprey,7.00%,Very Common (100.00%)
Nul Comba,7.00%,Very Common (100.00%)
Nul Comba,15.00%,Very Common (100.00%)
Nul Scrambus,7.00%,Very Common (100.00%)
Sap Comba,7.00%,Very Common (100.00%)
Sap Comba,15.00%,Very Common (100.00%)
Sap Scrambus,7.00%,Very Common (100.00%)
Slo Comba,7.00%,Very Common (100.00%)
Slo Comba,15.00%,Very Common (100.00%)
Slo Scrambus,7.00%,Very Common (100.00%)
Fog Comba,7.00%,Very Common (100.00%)
Fog Comba,15.00%,Very Common (100.00%)
Fog Scrambus,7.00%,Very Common (100.00%)
Nullifier Crewman,7.00%,Very Common (100.00%)
Corrupted Butcher,7.00%,Very Common (100.00%)
Corrupted Bombard,7.00%,Very Common (100.00%)
Orokin Drone,7.00%,Very Common (100.00%)
Orokin Storage Container,25.00%,Very Common (75.88%)
Orokin Storage Container,25.00%,Very Common (75.88%)
Orokin Storage Container,25.00%,Very Common (75.88%)
Survival Storage Container,25.00%,Very Common (75.88%)
Corrupted Nullifier,7.00%,Very Common (100.00%)
Phorid,100.00%,Very Common (97.42%)
Denial Bursa,7.00%,Very Common (100.00%)
Courier,7.00%,Very Common (100.00%)
Turret,7.00%,Very Common (100.00%)
Hyena Pack,100.00%,Very Common (97.42%)
Jackal,100.00%,Very Common (97.42%)
Jackal,15.00%,Very Common (100.00%)
Railgun Moa,7.00%,Very Common (100.00%)
Raptor,100.00%,Common (50.00%)
Raptor,10.00%,Common (50.00%)
Raptor Mt,10.00%,Common (50.00%)
Raptor Rv,10.00%,Common (50.00%)
Raptor Ns,10.00%,Common (50.00%)
Rare Orokin Storage Container,25.00%,Common (50.00%)
Crewman,7.00%,Very Common (100.00%)
General Sargas Ruk,100.00%,Very Common (97.42%)
Scavenger Drone,7.00%,Very Common (100.00%)
Drekar Butcher,7.00%,Very Common (100.00%)
Drekar Elite Lancer,7.00%,Very Common (100.00%)
Drekar Eviscerator,7.00%,Very Common (100.00%)
Drekar Heavy Gunner,7.00%,Very Common (100.00%)
Drekar Scorpion,7.00%,Very Common (100.00%)
Drekar Ballista,7.00%,Very Common (100.00%)
Drekar Seeker,7.00%,Very Common (100.00%)
Drekar Hellion,100.00%,Very Common (100.00%)
Drekar Manic,7.00%,Very Common (100.00%)
Drekar Manic Bombard,7.00%,Very Common (100.00%)
Drekar Lancer,7.00%,Very Common (100.00%)
Drekar Trooper,7.00%,Very Common (100.00%)
Sensor Regulator,7.00%,Very Common (100.00%)
Orokin Spectator,7.00%,Very Common (100.00%)
Conculyst,50.00%,Very Common (97.42%)
Battalyst,50.00%,Very Common (97.42%)
Decaying Conculyst,50.00%,Very Common (97.42%)
Decaying Battalyst,50.00%,Very Common (97.42%)
Shield Osprey,7.00%,Very Common (100.00%)
Shock Draga,7.00%,Very Common (100.00%)
Shockwave Moa,7.00%,Very Common (100.00%)
Detron Crewman,7.00%,Very Common (100.00%)
Sniper Crewman,7.00%,Very Common (100.00%)
Stalker,50.00%,Very Common (97.42%)
Shadow Stalker,50.00%,Very Common (97.42%)
Latcher,7.00%,Very Common (100.00%)
Tenno Specter,4.00%,Very Common (100.00%)
Mutalist Osprey,7.00%,Very Common (100.00%)
Tyl Regor,100.00%,Very Common (97.42%)
Tyl Regor,100.00%,Very Common (97.42%)
Councilor Vay Hek,100.00%,Very Common (97.42%)
Vay Hek Terra Frame,100.00%,Very Common (97.42%)
Rathuum Broadcaster,7.00%,Very Common (100.00%)
Corpus Warden,7.00%,Very Common (100.00%)
Corrupted Warden,7.00%,Very Common (100.00%)
Grineer Warden,7.00%,Very Common (100.00%)
Sikula,7.00%,Very Common (100.00%)
Deimos Therid,7.00%,Very Common (100.00%)
Deimos Leaping Thrasher,7.00%,Very Common (100.00%)
Deimos Carnis,7.00%,Very Common (100.00%)
Deimos Carnis,7.00%,Very Common (100.00%)
Deimos Carnis Rex,7.00%,Very Common (100.00%)
Deimos Jugulus,7.00%,Very Common (100.00%)
Deimos Jugulus Rex,7.00%,Very Common (100.00%)
Deimos Mutalist Osprey Carrier,7.00%,Very Common (100.00%)
Deimos Saxum Rex,7.00%,Very Common (100.00%)
Latrox Une,7.00%,Very Common (100.00%)
Deimos Brood Mother,7.00%,Very Common (100.00%)
Lancer Survivor,7.00%,Very Common (100.00%)
Trooper Survivor,7.00%,Very Common (100.00%)
Deimos Ancient Healer,7.00%,Very Common (100.00%)
Deimos Venin Mutalist,7.00%,Very Common (100.00%)
Deimos Saxum,7.00%,Very Common (100.00%)
Deimos Saxum,7.00%,Very Common (100.00%)
Deimos Tendril Drone,7.00%,Very Common (100.00%)
Deimos Leaper,7.00%,Very Common (100.00%)
Deimos Runner,7.00%,Very Common (100.00%)
Garv,7.00%,Very Common (100.00%)
Deimos Swarm Mutalist Moa,7.00%,Very Common (100.00%)
Deimos Charger,7.00%,Very Common (100.00%)
Basal Diploid,7.00%,Very Common (100.00%)
Basal Diploid Rex,7.00%,Very Common (100.00%)
Feral Diploid,7.00%,Very Common (100.00%)
Feral Diploid Rex,7.00%,Very Common (100.00%)
Narmer Butcher,7.00%,Very Common (100.00%)
Narmer Flameblade,7.00%,Very Common (100.00%)
Narmer Bombard,7.00%,Very Common (100.00%)
Narmer Commander,7.00%,Very Common (100.00%)
Narmer Observation Drone,7.00%,Very Common (100.00%)
Narmer Power Carrier,7.00%,Very Common (100.00%)
Narmer Detron Crewman,7.00%,Very Common (100.00%)
Narmer Dera Moa,7.00%,Very Common (100.00%)
Narmer Disc Moa,7.00%,Very Common (100.00%)
Narmer Elite Ranger,15.00%,Very Common (100.00%)
Narmer Geminex Moa,7.00%,Very Common (100.00%)
Narmer Glaxion Moa,7.00%,Very Common (100.00%)
Narmer Jailer,15.00%,Very Common (100.00%)
Narmer Leech Osprey,7.00%,Very Common (100.00%)
Narmer Mine Osprey,7.00%,Very Common (100.00%)
Narmer Mine Osprey,7.00%,Very Common (100.00%)
Narmer Nullifier Crewman,7.00%,Very Common (100.00%)
Narmer Nullifier Ranger,15.00%,Very Common (100.00%)
Narmer Prod Crewman,7.00%,Very Common (100.00%)
Narmer Detron Ranger,15.00%,Very Common (100.00%)
Narmer Sapping Osprey,7.00%,Very Common (100.00%)
Narmer Scavenger Drone,7.00%,Very Common (100.00%)
Narmer Shield Osprey,7.00%,Very Common (100.00%)
Narmer Shield Osprey,7.00%,Very Common (100.00%)
Narmer Shockwave Moa,7.00%,Very Common (100.00%)
Narmer Sniper Crewman,7.00%,Very Common (100.00%)
Narmer Sniper Ranger,15.00%,Very Common (100.00%)
Narmer Corpus Tech,7.00%,Very Common (100.00%)
Narmer Tech Ranger,15.00%,Very Common (100.00%)
Narmer Crewman Warden,7.00%,Very Common (100.00%)
Narmer Crewman,7.00%,Very Common (100.00%)
Narmer Crewman,7.00%,Very Common (100.00%)
Narmer Sensolyst Drone,7.00%,Very Common (100.00%)
Narmer Demolisher Expired,15.00%,Very Common (74.75%)
Narmer Demolisher Expired,15.00%,Uncommon (25.25%)
Narmer Demolisher Bailiff,15.00%,Very Common (74.75%)
Narmer Demolisher Bailiff,15.00%,Uncommon (25.25%)
Narmer Demolisher Gunner,15.00%,Very Common (74.75%)
Narmer Demolisher Gunner,15.00%,Uncommon (25.25%)
Narmer Elite Crewman,7.00%,Very Common (100.00%)
Narmer Elite Lancer,7.00%,Very Common (100.00%)
Narmer Ballista,7.00%,Very Common (100.00%)
Narmer Scorch,7.00%,Very Common (100.00%)
Narmer Gunner Warden,7.00%,Very Common (100.00%)
Narmer Heavy Gunner,7.00%,Very Common (100.00%)
Narmer Napalm,7.00%,Very Common (100.00%)
Narmer Hellion,7.00%,Very Common (100.00%)
Narmer Lancer,7.00%,Very Common (100.00%)
Narmer Scorpion,7.00%,Very Common (100.00%)
Narmer Machinist,7.00%,Very Common (100.00%)
Narmer Seeker,7.00%,Very Common (100.00%)
Narmer Powerfist,7.00%,Very Common (100.00%)
Narmer Regulator,7.00%,Very Common (100.00%)
Narmer Shield Lancer,7.00%,Very Common (100.00%)
Narmer Trooper,7.00%,Very Common (100.00%)
Narmer Tech,7.00%,Very Common (100.00%)
Narmer Osprey,7.00%,Very Common (100.00%)
Narmer Coildrive,7.00%,Very Common (100.00%)
Typholyst,50.00%,Very Common (97.42%)
Breacher Moa,7.00%,Very Common (100.00%)
Striker Moa,7.00%,Very Common (100.00%)
Shield Drone,7.00%,Very Common (100.00%)
Pyr Captain,7.00%,Very Common (100.00%)
Glacik Commander,7.00%,Very Common (100.00%)
Lektro Commander,7.00%,Very Common (100.00%)
Blite Captain,7.00%,Very Common (100.00%)
Comet Shard,7.00%,Very Common (100.00%)
Exo Raider,7.00%,Very Common (97.42%)
Exo Raider Carver,7.00%,Very Common (97.42%)
Exo Raider Eviscerator,7.00%,Very Common (97.42%)
Kosma Raider,7.00%,Very Common (97.42%)
Kosma Raider Carver,7.00%,Very Common (97.42%)
Gyre Raider,7.00%,Very Common (97.42%)
Gyre Raider Carver,7.00%,Very Common (97.42%)
Gyre Raider Eviscerator,7.00%,Very Common (97.42%)
Kosma Raider Eviscerator,7.00%,Very Common (97.42%)
Exo Gokstad Officer,7.00%,Very Common (97.42%)
Kosma Gokstad Officer,7.00%,Very Common (97.42%)
Gyre Gokstad Officer,7.00%,Very Common (97.42%)
Kosma Butcher,7.00%,Very Common (97.42%)
Exo Butcher,7.00%,Very Common (97.42%)
Exo Elite Lancer,7.00%,Very Common (97.42%)
Exo Eviscerator,7.00%,Very Common (97.42%)
Exo Supressor,7.00%,Very Common (97.42%)
Kosma Elite Lancer,7.00%,Very Common (97.42%)
Kosma Eviscerator,7.00%,Very Common (97.42%)
Gyre Butcher,7.00%,Very Common (97.42%)
Gyre Elite Lancer,7.00%,Very Common (97.42%)
Gyre Eviscerator,7.00%,Very Common (97.42%)
Gyre Supressor,7.00%,Very Common (97.42%)
Kosma Supressor,7.00%,Very Common (97.42%)
Kuva Lich Agor Rok,7.00%,Very Common (100.00%)
Exo Gokstad Pilot,7.00%,Very Common (97.42%)
Kosma Gokstad Pilot,7.00%,Very Common (97.42%)
Gyre Gokstad Pilot,7.00%,Very Common (97.42%)
Exo Roller Sentry,7.00%,Very Common (97.42%)
Gyre Roller Sentry,7.00%,Very Common (97.42%)
Kosma Roller Sentry,7.00%,Very Common (97.42%)
Mimic,25.00%,Common (48.71%)
Polished Storage Container,25.00%,Very Common (77.44%)
Polished Storage Crate,25.00%,Very Common (75.88%)
Observation Drone,7.00%,Very Common (100.00%)
Special Duty Coildrive,7.00%,Very Common (100.00%)
Thermic Raknoid,15.00%,Very Common (100.00%)
Terra Ambulas,15.00%,Very Common (100.00%)
Terra Manker,15.00%,Very Common (100.00%)
Terra Manker,15.00%,Very Common (100.00%)
Armaments Director,15.00%,Very Common (100.00%)
Vivisect Director,15.00%,Very Common (100.00%)
Sentient Research Director,15.00%,Very Common (100.00%)
Vallis Surveillance Drone,7.00%,Very Common (100.00%)
Terra Detron Crewman,15.00%,Very Common (100.00%)
Terra Attack Drone,10.00%,Very Common (100.00%)
Terra Attack Drone,10.00%,Very Common (100.00%)
Terra Research Crewman,15.00%,Very Common (100.00%)
Terra Elite Provisor,15.00%,Very Common (100.00%)
Terra Provisor,15.00%,Very Common (100.00%)
Terra Provisor,15.00%,Very Common (100.00%)
